id,name,address,city,map_link,services,open_time,close_time
1,"ZUS Coffee - Binjai 8 Premium SOHO","8, NO, G04, Pangsapuri Servis (Suite) Binjai, 2, Lrg Binjai, 50450 Kuala Lumpur",Kuala Lumpur,https://g.page/ZusCoffee?share,"Delivery, Dine-in, Takeaway",07:00,17:40
2,"ZUS Coffee - THE FLO Sri Damansara","GF-3, The Flo, Persiaran Perdana, Bandar Sri Damansara, 52200 Petaling Jaya, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/1hLReCzvSJRyFq8S9,"Dine-in, No-contact delivery, Takeaway",07:00,22:40
3,"ZUS Coffee | IOI Boulevard | Puchong","B-G-13A, Block B, Ground, Puchong-ioi Boulevard, Jalan Kenari 4, Bandar Puchong Jaya, 47100 Puchong, Selangor",Puchong,https://goo.gl/maps/2HJnduG8ue4t45MZ8,"Dine-in, No-contact delivery, Takeaway",07:00,22:40
4,"BREWISSA - Denai Alam, Shah Alam","39-1, Jln Elektron U16/D, Denai Alam, 40160 Shah Alam, Selangor",Shah Alam,https://goo.gl/maps/2UDd59PdTC7sSwKR7,"Dine-in, Kerbside pickup, No-contact delivery",08:00,22:40
5,"ZUS Coffee - Antara Gapi, Serendah","3, Perniagaan, No 15-G (Ground Floor, Jalan Gapi 1a, Antara Gapi, 48200 Serendah, Selangor",Serendah,https://goo.gl/maps/3kTB4G5CqSSug3Ew9,"Dine-in, Kerbside pickup, No-contact delivery",09:00,21:40
6,"ZUS Coffee - Cheras Traders Square","83A- G, Jalan Dataran Cheras 4, Dataran Perniagaan Cheras Cheras, 43200 Kuala Lumpur, Selangor",Kuala Lumpur,https://goo.gl/maps/57v1hCYjiF7CJvv36,"Dine-in, No-contact delivery, Takeaway",08:00,21:40
7,"ZUS Coffee - The Curve","K-G27, W, Curve, Jln PJU 7/3, Mutiara Damansara, 47820 Petaling Jaya, Selangor",Petaling Jaya,https://goo.gl/maps/5WpCbqwgiqmarPBQ9,"Dine-in, No-contact delivery, Takeaway",08:00,21:40
8,"ZUS Coffee - Hartamas Shopping Centre","Lot P-03M(1), Plaza Ground Floor, Hartamas Shopping Centre, 60, Jalan Sri Hartamas 1, Sri Hartamas, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/758BwxAPbNza1Smb9,"Dine-in, Takeaway, Delivery",08:00,21:40
9,"ZUS Coffee - Dataran Sunway, Kota Damansara","No. 27-1, Jalan PJU 5/12, Dataran Sunway, Kota Damansara, 47810, Selangor",Kota Damansara,https://goo.gl/maps/7w94urB4cH6zs9pU8,"Dine-in, Takeaway, Delivery",07:00,22:40
10,"ZUS Coffee - Datum Jelatek Mall","L1-K-09 & 07 (level 1, Datum Jelatek Mall, Jalan Enggang, Taman Keramat, 54200 Ampang, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/8fiwceaE2fBox6KB7,"Dine-in, No-contact delivery, Takeaway",10:00,21:40
11,"ZUS Coffee Quill City Mall","LG-23A, 1018, Jln Sultan Ismail, Bandar Wawasan, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/8mazjnsEBYLNE7SAA,"Dine-in, Kerbside pickup, No-contact delivery",10:00,21:40
12,"ZUS Coffee - Bandar Tasik Puteri, Rawang","No 82-G-A, Ground Floor, Jalan 7a/2, Bandar Tasik Puteri, 48020 Rawang, Selangor",Rawang,https://goo.gl/maps/8rPEmN2RWEr2nKtr5,"Dine-in, No-contact delivery, Takeaway",07:00,21:40
13,"ZUS Coffee - Jalan Tun Perak, Masjid Jamek","GROUND FLOOR, No. 45-1 & 45-2, Lebuh Ampang, City Centre, 50100 Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/amJyLZ5Kwx2k3VGe6,"Dine-in, Kerbside pickup, No-contact delivery",07:00,21:40
14,"ZUS Coffee - Jalan Dwitasik 1, Bandar Sri Permaisuri","11G, Jalan Dwitasik 1, Bandar Sri Permaisuri, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/AEAGzQnW8btggXtx5,"Dine-in, Takeaway",07:00,22:40
15,"ZUS Coffee - Suria KLCC","Lot No. OS301 , Level 3, Petronas Twin Tower, Persiaran Petronas, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,https://goo.gl/maps/ARggtH6kcQrkYHvd9,"Dine-in, Kerbside pickup, No-contact delivery",08:00,21:40
16,"ZUS Coffee - Bandar Seri Coalfields, Sungai Buloh","No 32 (Ground Floor, Bandar Seri Coalfields by KLK Land, Jalan BSC 2B/2, 47000 Sungai Buloh, Selangor",Sungai Buloh,https://goo.gl/maps/Au3qUb6U4pqjy1eE9,"Dine-in, Kerbside pickup, No-contact delivery",07:00,22:40
